transaction_id,client_id,conversion_timestamp,revenue,first_click_source,first_click_medium,first_click_campaign,first_click_channel,last_click_source,last_click_medium,last_click_campaign,last_click_channel,touchpoint_count,days_to_convert,conversion_date
ORD-20250226-138,16C594DF-8deb-4DAB-b767-efc3b82360e6,2025-02-26 22:46:57.087000+00:00,1599.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-26
ORD-20250223-124,1735590428-Rw8e53NUAyqh,2025-02-23 11:01:15.499000+00:00,179.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-23
ORD-20250227-567,1735611495-J_n2T1HK7vPv,2025-02-27 00:34:23.765000+00:00,1899.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-27
ORD-20250303-311,1735913255-pA-h3CMo96w0,2025-03-03 17:42:24.012000+00:00,1599.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-03-03
ORD-20250228-150,1736048074-aDVs3Y9A_D_y,2025-02-28 13:55:33.505000+00:00,1449.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-28
ORD-20250303-461,1736137782-qnlIPdOzIMIV,2025-03-03 04:24:13.773000+00:00,262.0,google,organic,,Organic Search,google,cpc,google_ads,Paid Search,2,0,2025-03-03
ORD-20250224-231,1736790828-mW3_FOMhXHNK,2025-02-24 13:57:51.139000+00:00,1349.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250225-168,1736790828-mW3_FOMhXHNK,2025-02-25 14:40:29.060000+00:00,307.0,direct,none,,Direct,3F8844,9A780E,7B0203,Other,2,1,2025-02-25
ORD-20250225-783,1737213027-8b0K2x6ACOek,2025-02-25 21:18:40.823000+00:00,899.0,6C8EBC,DAFE40,B13F64,Other,6C8EBC,DAFE40,B13F64,Other,1,0,2025-02-25
ORD-20250306-159,1737221798-dp1kMRfVStrp,2025-03-06 00:01:10.942000+00:00,229.0,direct,none,,Direct,direct,none,,Direct,6,3,2025-03-06
ORD-20250303-351,1737382881-hEun5tD7Ri_v,2025-03-03 14:37:41.183000+00:00,179.0,direct,none,,Direct,direct,none,,Direct,2,0,2025-03-03
ORD-20250301-229,1737588711-y19MZTLwAlS_,2025-03-01 00:15:22.719000+00:00,349.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-01
ORD-20250223-823,1737909439-m_4_M4HT3Clc,2025-02-23 20:00:44.784000+00:00,204.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-23
ORD-20250228-388,1738009852-5QlHRCUAcC8Q,2025-02-28 13:54:26.922000+00:00,2654.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-28
ORD-20250223-250,1738114715-VE0OVI-6MY_q,2025-02-23 02:21:03.443000+00:00,1277.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-23
ORD-20250225-265,1738458171-9vJJikpUTOb1,2025-02-25 22:23:34.816000+00:00,262.0,4CE5B2,9A780E,8F0DE1,Other,4CE5B2,9A780E,8F0DE1,Other,2,1,2025-02-25
ORD-20250308-307,1738717293-A8SGrDCUzoxx,2025-03-08 23:25:23.260000+00:00,1049.0,google,cpc,ED265E,Paid Search,google,cpc,ED265E,Paid Search,2,3,2025-03-08
ORD-20250223-668,1738897592-wHdPs3e8dycN,2025-02-23 16:33:13.884000+00:00,262.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-02-23
ORD-20250228-318,1738964752-g2l-ElXufGyB,2025-02-28 19:00:44.532000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-28
ORD-20250306-685,1738964752-g2l-ElXufGyB,2025-03-06 20:50:22.674000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,2,6,2025-03-06
ORD-20250228-293,1738979354-oafNfBd0b1z2,2025-02-28 23:33:51.414000+00:00,102.0,google,cpc,google_ads,Paid Search,18F8FA,9A780E,504D81,Other,2,2,2025-02-28
ORD-20250306-280,1739042523-0dWy0onVklGz,2025-03-06 10:41:10.416000+00:00,2618.0,CC0158,DAFE40,52375E,Other,direct,none,,Direct,4,4,2025-03-06
ORD-20250308-435,1739118999-f2iFqbh8JCVu,2025-03-08 03:47:16.745000+00:00,2648.0,direct,none,,Direct,B49B20,9A780E,BFE74A,Other,2,1,2025-03-08
ORD-20250226-142,1739169598-7sjOuU60Y6Eo,2025-02-26 07:25:37.872000+00:00,1427.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-26
ORD-20250227-389,1739320691-_qd89fFOwigp,2025-02-27 20:31:33.839000+00:00,649.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-27
ORD-20250226-158,1739571234-3McSv47Fx1Qm,2025-02-26 18:05:45.915000+00:00,649.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,2,1,2025-02-26
ORD-20250225-960,1739632959-3UuM3WM5LiF_,2025-02-25 02:38:54.286000+00:00,799.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-25
ORD-20250303-193,1739654536-l0pMsprdf4K1,2025-03-03 13:45:40.870000+00:00,799.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-03
ORD-20250228-326,1739661401-YhLQ3Wpa_2yc,2025-02-28 21:34:49.604000+00:00,649.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-28
ORD-20250308-389,1739721571-5zHR-SPEGkZr,2025-03-08 23:16:08.807000+00:00,349.0,google,cpc,google_ads,Paid Search,direct,none,,Direct,2,0,2025-03-08
ORD-20250226-354,1739722963-bM9HXRvhLpzE,2025-02-26 23:59:48.039000+00:00,262.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-02-26
ORD-20250304-556,1739746383-1E2Pdq8Hpsz6,2025-03-04 13:05:23.864000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250301-223,1739840232-Qa5gyk_Kwh5w,2025-03-01 15:30:26.676000+00:00,2449.0,BABF38,7B4C8A,423312,Other,C20151,DAFE40,C10E62,Other,2,1,2025-03-01
ORD-20250301-368,1739840232-Qa5gyk_Kwh5w,2025-03-01 15:40:37.769000+00:00,179.0,BABF38,7B4C8A,423312,Other,C20151,DAFE40,C10E62,Other,2,1,2025-03-01
ORD-20250307-344,1739840232-Qa5gyk_Kwh5w,2025-03-07 22:57:58.744000+00:00,262.0,C20151,DAFE40,C10E62,Other,direct,none,,Direct,3,6,2025-03-07
ORD-20250227-363,1739878658-VmIawT4Slalv,2025-02-27 17:42:11.044000+00:00,409.0,google,cpc,google_ads,Paid Search,google,organic,,Organic Search,6,1,2025-02-27
ORD-20250227-495,1739878658-VmIawT4Slalv,2025-02-27 17:44:23.803000+00:00,102.0,google,cpc,google_ads,Paid Search,google,organic,,Organic Search,6,1,2025-02-27
ORD-20250224-404,1739902113-HUVj8CdYF8It,2025-02-24 19:13:25.980000+00:00,1249.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250224-346,1739925043-1AUsr0ad1DEH,2025-02-24 23:47:15.549000+00:00,3149.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250304-558,1739975044-l6LWN5WR98MB,2025-03-04 03:14:47.935000+00:00,2249.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250303-472,1739981017-J2pqbRgl8ICL,2025-03-03 19:08:18.292000+00:00,949.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-03
ORD-20250227-404,1739985361-5ocesE28hJ3Z,2025-02-27 06:00:17.359000+00:00,128.0,358C98,7B4C8A,,Other,358C98,7B4C8A,,Other,1,0,2025-02-27
ORD-20250306-263,1740022230-wVcCreN5emU7,2025-03-06 04:19:40.147000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250224-298,1740153262-W9ba7W8Fyqbj,2025-02-24 20:36:50.936000+00:00,262.0,5DB016,9A780E,FECBE3,Other,5DB016,9A780E,FECBE3,Other,1,0,2025-02-24
ORD-20250301-109,1740178922-Jjc6iIt31tDe,2025-03-01 14:21:27.643000+00:00,1527.0,direct,none,,Direct,direct,none,,Direct,2,2,2025-03-01
ORD-20250223-393,1740227694-HVyCbgs6JGs1,2025-02-23 17:16:26.941000+00:00,307.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-23
ORD-20250223-112,1740229091-LgTZGGMFMzzz,2025-02-23 12:54:35.166000+00:00,1449.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-23
ORD-20250225-246,1740235155-Iyyo-PYeYrfN,2025-02-25 13:28:11.878000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,2,0,2025-02-25
ORD-20250224-102,1740239035-tdqLa5Lrkuy-,2025-02-24 01:05:06.086000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250307-821,1740246936-TR7HRhn1o2cv,2025-03-07 00:01:52.293000+00:00,1149.0,320A94,9A780E,6520E7,Other,320A94,9A780E,6520E7,Other,1,0,2025-03-07
ORD-20250223-281,1740268999-k1PQxqt-fODp,2025-02-23 00:06:46.544000+00:00,245.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-02-23
ORD-20250224-363,1740268999-k1PQxqt-fODp,2025-02-24 00:11:39.067000+00:00,245.0,AF630F,7B4C8A,,Other,direct,none,,Direct,2,1,2025-02-24
ORD-20250223-473,1740273313-tBmCvzjnRa1M,2025-02-23 01:57:54.532000+00:00,2128.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-23
ORD-20250223-236,1740274368-gufFljcekA4a,2025-02-23 22:55:28.267000+00:00,2599.0,direct,none,,Direct,affiliate,referral,,Affiliate,2,0,2025-02-23
ORD-20250223-402,1740280302-XHcA-M3fnqtc,2025-02-23 03:19:00.576000+00:00,245.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-23
ORD-20250223-339,1740280410-ag6Ycljew8aX,2025-02-23 03:34:08.434000+00:00,211.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-02-23
ORD-20250223-648,1740283703-BeA3uOhllnoW,2025-02-23 21:40:22.505000+00:00,2549.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,3,0,2025-02-23
ORD-20250223-488,1740285929-kNhpxwGWo7u3,2025-02-23 04:51:22.948000+00:00,1599.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-23
ORD-20250308-137,1740307306-6_9iQAayRmHn,2025-03-08 14:33:36.124000+00:00,1449.0,738AA8,AE24AC,592CBE,Other,738AA8,AE24AC,592CBE,Other,1,0,2025-03-08
ORD-20250223-143,1740318134-170n169CRst0,2025-02-23 13:58:37.029000+00:00,2299.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-02-23
ORD-20250223-496,1740319142-0cGR9mXrgY7a,2025-02-23 14:04:20.132000+00:00,499.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-23
ORD-20250223-235,1740322032-MGz2QlNnmLit,2025-02-23 14:48:43.525000+00:00,102.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-23
ORD-20250223-391,1740324475-gzFxid7EI98q,2025-02-23 22:13:14.482000+00:00,1449.0,direct,none,,Direct,direct,none,,Direct,2,0,2025-02-23
ORD-20250224-233,1740327276-e965nL-38xWN,2025-02-24 19:37:33.466000+00:00,799.0,175C1C,7B4C8A,EF8CFA,Other,175C1C,7B4C8A,EF8CFA,Other,3,1,2025-02-24
ORD-20250223-121,1740330024-fdYFQVY4vQpJ,2025-02-23 17:11:39.130000+00:00,245.0,26CAE7,76E084,29AC88,Other,26CAE7,76E084,29AC88,Other,1,0,2025-02-23
ORD-20250223-411,1740331321-r0oNQ2MSMJj1,2025-02-23 17:30:16.454000+00:00,1349.0,B49B20,9A780E,BFE74A,Other,B49B20,9A780E,BFE74A,Other,1,0,2025-02-23
ORD-20250225-279,1740342213-wO7WjZIoZlw2,2025-02-25 03:09:02.092000+00:00,245.0,direct,none,,Direct,direct,none,,Direct,2,1,2025-02-25
ORD-20250223-188,1740353042-u00VNVwShqi7,2025-02-23 23:56:31.157000+00:00,262.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-02-23
ORD-20250224-379,1740354406-05uJBqjzNLCr,2025-02-24 00:01:10.768000+00:00,349.0,google,cpc,BD3937,Paid Search,google,cpc,BD3937,Paid Search,1,0,2025-02-24
ORD-20250223-633,1740354432-siarlMkZUacD,2025-02-23 23:56:32.123000+00:00,949.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-23
ORD-20250305-874,1740356123-1bfvg97pRZDo,2025-03-05 19:31:02.999000+00:00,649.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-05
ORD-20250224-182,1740357638-9tfvOEhPzURB,2025-02-24 00:43:36.267000+00:00,127.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250224-411,1740361226-rivvi4JqPuzY,2025-02-24 01:46:04.380000+00:00,499.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250224-959,1740367034-S45_sOx0uTdt,2025-02-24 03:37:53.404000+00:00,1599.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-24
ORD-20250301-141,1740369480-TyDhYip-VIAZ,2025-03-01 15:48:06.431000+00:00,128.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-01
ORD-20250224-242,1740375050-XlC0gkccY9RX,2025-02-24 19:58:31.659000+00:00,399.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250224-110,1740375905-ogainOy22IfS,2025-02-24 06:03:18.403000+00:00,1899.0,google,cpc,EF8CFA,Paid Search,google,cpc,EF8CFA,Paid Search,1,0,2025-02-24
ORD-20250224-395,1740388834-Se_QNh_trw4d,2025-02-24 09:38:03.268000+00:00,1399.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-24
ORD-20250224-361,1740394685-BMUHlEYXGIsS,2025-02-24 22:13:27.886000+00:00,2149.0,direct,none,,Direct,direct,none,,Direct,2,0,2025-02-24
ORD-20250224-122,1740401153-lr8JFh8YtfIT,2025-02-24 13:01:07.407000+00:00,799.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250224-227,1740404510-RR2JJVeKrqEa,2025-02-24 13:44:44.348000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-24
ORD-20250224-382,1740410100-6Pc-00Mf6SHj,2025-02-24 21:54:40.894000+00:00,421.6,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-02-24
ORD-20250224-333,1740416131-ALCfOgIbMQtB,2025-02-24 17:56:28.237000+00:00,3233.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250224-248,1740416598-nykttCSDtxUO,2025-02-24 17:05:19.472000+00:00,899.0,E9B8A9,7B4C8A,,Other,E9B8A9,7B4C8A,,Other,1,0,2025-02-24
ORD-20250224-315,1740419966-ekW7LffQY_mQ,2025-02-24 18:06:11.146000+00:00,1399.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-02-24
ORD-20250225-511,1740420503-CDX4af0XJcby,2025-02-25 20:54:15.763000+00:00,4248.0,google,cpc,324BB6,Paid Search,google,cpc,google_ads,Paid Search,2,1,2025-02-25
ORD-20250225-388,1740420503-CDX4af0XJcby,2025-02-25 21:08:26.555000+00:00,179.0,google,cpc,324BB6,Paid Search,google,cpc,google_ads,Paid Search,2,1,2025-02-25
ORD-20250224-272,1740422911-uSQmp4BHfUNc,2025-02-24 18:57:34.771000+00:00,799.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250225-215,1740425024-qu9BNEPk5H34,2025-02-25 00:43:47.149000+00:00,1778.0,direct,none,,Direct,direct,none,,Direct,2,0,2025-02-25
ORD-20250224-431,1740426329-uHYSiBnw3oSI,2025-02-24 19:52:02.049000+00:00,649.0,google,cpc,F0454D,Paid Search,google,cpc,F0454D,Paid Search,1,0,2025-02-24
ORD-20250226-149,1740429626-KL7CIMnNyHr6,2025-02-26 02:59:56.308000+00:00,2299.0,google,cpc,google_ads,Paid Search,google,organic,,Organic Search,2,1,2025-02-26
ORD-20250224-958,1740435325-OQW2KrRz-f87,2025-02-24 22:19:10.302000+00:00,1099.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-02-24
ORD-20250224-318,1740435501-V9T5cBuBY-0p,2025-02-24 22:19:17.348000+00:00,179.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250224-203,1740435624-t7_Lldpg-gJE,2025-02-24 22:50:20.255000+00:00,245.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-24
ORD-20250301-425,1740446367-p2cxMCf-rR9O,2025-03-01 03:50:55.186000+00:00,949.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-01
ORD-20250227-440,1740462395-49MBDvvw8EMB,2025-02-27 20:18:19.520000+00:00,2149.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-27
ORD-20250225-155,1740463769-CXbM4e_bRw6w,2025-02-25 06:12:15.255000+00:00,228.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-25
ORD-20250225-793,1740470958-7WS5qDFDlXSX,2025-02-25 18:57:50.317000+00:00,349.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-25
ORD-20250227-282,1740490652-u8qNtnGdfQWY,2025-02-27 02:37:10.781000+00:00,649.0,google,cpc,4EC729,Paid Search,direct,none,,Direct,4,1,2025-02-27
ORD-20250227-194,1740490652-u8qNtnGdfQWY,2025-02-27 02:49:01.372000+00:00,799.0,google,cpc,4EC729,Paid Search,direct,none,,Direct,4,1,2025-02-27
ORD-20250225-416,1740491267-r8TbUuojnRze,2025-02-25 14:41:09.049000+00:00,799.0,738AA8,AE24AC,A1ABA8,Other,738AA8,AE24AC,A1ABA8,Other,1,0,2025-02-25
ORD-20250225-248,1740496096-PCvDM8hAj5vv,2025-02-25 15:13:19.040000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-25
ORD-20250225-346,1740500274-pZRMdhL7Oatk,2025-02-25 16:21:26.313000+00:00,490.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-02-25
ORD-20250226-367,1740506140-Tah24D5i44Yq,2025-02-26 01:38:52.614000+00:00,202.0,0CD4C0,7B4C8A,,Other,AF630F,7B4C8A,,Other,2,0,2025-02-26
ORD-20250225-331,1740507907-PhSXNJEFjJgi,2025-02-25 18:35:33.867000+00:00,1449.0,google,cpc,B64CDF,Paid Search,google,cpc,B64CDF,Paid Search,1,0,2025-02-25
ORD-20250225-118,1740509552-1fvZUL45Eik0,2025-02-25 18:59:07.840000+00:00,1249.0,google,cpc,E495FD,Paid Search,google,cpc,E495FD,Paid Search,1,0,2025-02-25
ORD-20250227-184,1740526885-5A-RthRwICoW,2025-02-27 13:55:40.682000+00:00,1449.0,google,cpc,950B26,Paid Search,738AA8,AE24AC,32C61E,Other,2,1,2025-02-27
ORD-20250226-147,1740533061-59GXKhAICVW9,2025-02-26 01:59:27.701000+00:00,245.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-02-26
ORD-20250226-222,1740538658-TkG9ALpxVv-y,2025-02-26 03:19:19.222000+00:00,1249.0,google,cpc,E495FD,Paid Search,google,cpc,E495FD,Paid Search,1,0,2025-02-26
ORD-20250226-159,1740541409-iPJ33obXCzai,2025-02-26 03:52:09.073000+00:00,1549.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-02-26
ORD-20250226-400,1740571107-hSVYOtd7C69Y,2025-02-26 19:51:13.069000+00:00,3199.0,direct,none,,Direct,direct,none,,Direct,4,0,2025-02-26
ORD-20250306-868,1740582276-owXxPAgE001P,2025-03-06 17:10:32.257000+00:00,76.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250226-286,1740585094-kQ9i2xMh92Qi,2025-02-26 15:55:38.992000+00:00,1399.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-26
ORD-20250226-359,1740588030-XKPe3jhWm679,2025-02-26 16:45:41.854000+00:00,349.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-26
ORD-20250226-200,1740593382-b40TBIOREjAO,2025-02-26 18:27:28.555000+00:00,949.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-26
ORD-20250226-164,1740600774-qJ4-XeHIynU8,2025-02-26 20:23:48.569000+00:00,1728.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-26
ORD-20250228-652,1740601365-F_PJluoyOSds,2025-02-28 21:08:10.784000+00:00,499.0,175C1C,7B4C8A,534988,Other,1FF2BD,AE24AC,0C90FC,Other,3,2,2025-02-28
ORD-20250303-169,1740601498-77wv6FdS7D3S,2025-03-03 16:05:07.463000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,2,4,2025-03-03
ORD-20250304-181,1740602827-aKQxN3dv47qU,2025-03-04 16:27:19.706000+00:00,422.0,AF630F,7B4C8A,,Other,direct,none,,Direct,4,5,2025-03-04
ORD-20250227-152,1740610642-nfEg9g1cSmKD,2025-02-27 15:33:17.951000+00:00,1249.0,google,cpc,122B43,Paid Search,F3634E,18B43C,FB365A,Other,2,0,2025-02-27
ORD-20250227-335,1740615747-WHeh_tCsQtDd,2025-02-27 00:27:32.504000+00:00,1324.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-27
ORD-20250227-891,1740617894-H_J5RCtMPqDw,2025-02-27 01:03:37.204000+00:00,179.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-27
ORD-20250227-262,1740619595-qrlDhFMbVgcI,2025-02-27 01:36:32.342000+00:00,1549.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-27
ORD-20250227-121,1740621998-pQoM0ILasRcP,2025-02-27 02:12:49.926000+00:00,245.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-02-27
ORD-20250227-192,1740630977-cENzfYjmF5Mp,2025-02-27 04:43:59.628000+00:00,441.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-27
ORD-20250227-267,1740638258-21Yc1gq7Q5Vu,2025-02-27 06:55:47.817000+00:00,262.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-02-27
ORD-20250301-260,1740667284-F32gz9hh9Rnx,2025-03-01 15:20:25.029000+00:00,228.0,direct,none,,Direct,18F8FA,9A780E,DC89C5,Other,2,1,2025-03-01
ORD-20250227-314,1740668179-BpHiz-xV96as,2025-02-27 15:00:58.313000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-27
ORD-20250227-704,1740670549-mLuoeHG85XGb,2025-02-27 15:40:05.717000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-27
ORD-20250227-309,1740670999-K1_JtnL7_7vD,2025-02-27 15:53:09.482000+00:00,1577.0,BABF38,7B4C8A,8A1995,Other,BABF38,7B4C8A,8A1995,Other,1,0,2025-02-27
ORD-20250227-913,1740675612-syJ274dlAty2,2025-02-27 17:08:19.424000+00:00,228.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-02-27
ORD-20250301-476,1740690573-skRPmgwUwCwt,2025-03-01 13:01:03.911000+00:00,2449.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-01
ORD-20250305-115,1740697388-qvhB0saUKLRV,2025-03-05 23:49:28.612000+00:00,799.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-05
ORD-20250228-067,1740698008-_7WEw9tKqSlN,2025-02-28 00:01:50.151000+00:00,245.0,google,organic,,Organic Search,direct,none,,Direct,2,0,2025-02-28
ORD-20250304-399,1740702109-D3IjcJAWXSjK,2025-03-04 23:45:07.717000+00:00,1449.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250228-125,1740706745-i5FCnSeupIMN,2025-02-28 01:48:27.348000+00:00,128.0,3F8844,9A780E,7B0203,Other,3F8844,9A780E,7B0203,Other,1,0,2025-02-28
ORD-20250302-161,1740708236-ykIKjXLTg3KT,2025-03-02 22:31:58.527000+00:00,799.0,direct,none,,Direct,direct,none,,Direct,2,2,2025-03-02
ORD-20250228-926,1740712304-4NR4XpCJLOX_,2025-02-28 03:18:02.720000+00:00,332.0,3F8844,9A780E,7B0203,Other,3F8844,9A780E,7B0203,Other,1,0,2025-02-28
ORD-20250228-253,1740713499-VJj6RspDKw9n,2025-02-28 03:40:42.731000+00:00,2695.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-28
ORD-20250305-351,1740716840-5kNegoAcF2eq,2025-03-05 22:14:39.236000+00:00,204.0,google,organic,,Organic Search,direct,none,,Direct,2,3,2025-03-05
ORD-20250228-155,1740745285-QDn8KpK2bk0K,2025-02-28 12:24:18.055000+00:00,537.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-02-28
ORD-20250302-282,1740747967-lkkoSxf4Zob1,2025-03-02 00:52:09.297000+00:00,1828.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,2,1,2025-03-02
ORD-20250228-319,1740748127-_-MVAL9cOASK,2025-02-28 13:18:27.200000+00:00,128.0,738AA8,AE24AC,32C61E,Other,738AA8,AE24AC,32C61E,Other,1,0,2025-02-28
ORD-20250228-205,1740748801-BYfnsSqF3vEC,2025-02-28 13:31:06.500000+00:00,2449.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-28
ORD-20250228-252,1740754381-rnBUSKHI9Gch,2025-02-28 15:10:35.825000+00:00,349.0,google,cpc,BCC4E9,Paid Search,google,cpc,BCC4E9,Paid Search,1,0,2025-02-28
