transaction_id,client_id,conversion_timestamp,revenue,first_click_source,first_click_medium,first_click_campaign,first_click_channel,last_click_source,last_click_medium,last_click_campaign,last_click_channel,touchpoint_count,days_to_convert,conversion_date
ORD-20250301-176,1740755105-5iC4WPD8py5M,2025-03-01 15:43:14.036000+00:00,2598.0,google,cpc,google_ads,Paid Search,B5F311,7B4C8A,,Other,3,1,2025-03-01
ORD-20250228-316,1740759472-gvTG1KX2FKwX,2025-02-28 16:59:34.332000+00:00,799.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-02-28
ORD-20250228-259,1740759808-Ba9JxzYLgSNp,2025-02-28 16:28:33.886000+00:00,1449.0,google,cpc,BCC4E9,Paid Search,google,cpc,BCC4E9,Paid Search,1,0,2025-02-28
ORD-20250301-279,1740769706-3zA2qgRqETXe,2025-03-01 01:26:03.925000+00:00,349.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-03-01
ORD-20250301-341,1740771475-n5FcQ-plWowJ,2025-03-01 02:00:22.754000+00:00,1956.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-01
ORD-20250301-742,1740774713-GA3CAYMwty2k,2025-03-01 15:32:19.926000+00:00,3618.0,039995,9A780E,7DDDFD,Other,039995,9A780E,7DDDFD,Other,1,0,2025-03-01
ORD-20250228-261,1740775337-VbaIKeXLSFlT,2025-02-28 21:07:52.279000+00:00,1758.0,784F03,7B4C8A,,Other,784F03,7B4C8A,,Other,1,0,2025-02-28
ORD-20250307-230,1740775651-tVFVjk63xPB2,2025-03-07 18:07:30.823000+00:00,3498.0,738AA8,AE24AC,32C61E,Other,738AA8,AE24AC,32C61E,Other,2,6,2025-03-07
ORD-20250228-144,1740779214-TerJ1t75-LmH,2025-02-28 22:00:22.087000+00:00,1798.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-02-28
ORD-20250228-182,1740782390-pXosgji_No6J,2025-02-28 22:47:09.632000+00:00,649.0,google,cpc,D40447,Paid Search,google,cpc,D40447,Paid Search,1,0,2025-02-28
ORD-20250301-289,1740791190-Ao77naCCTRrE,2025-03-01 02:13:10.613000+00:00,799.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-03-01
ORD-20250301-233,1740796696-0_aTFzHCtICo,2025-03-01 03:00:47.859000+00:00,1249.0,google,organic,,Organic Search,google,organic,,Organic Search,1,0,2025-03-01
ORD-20250301-158,1740797092-DNdkS2c78b2l,2025-03-01 03:26:25.594000+00:00,799.0,google,cpc,400396,Paid Search,google,cpc,400396,Paid Search,1,0,2025-03-01
ORD-20250308-125,1740797092-DNdkS2c78b2l,2025-03-08 17:57:23.610000+00:00,128.0,3F8844,9A780E,E9B68A,Other,E2AC2B,18B43C,F90304,Other,3,2,2025-03-08
ORD-20250301-510,1740797839-x5V7aMkz_UqO,2025-03-01 02:59:44.067000+00:00,649.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-03-01
ORD-20250308-149,1740801512-jAnw7ma-E21F,2025-03-08 03:58:02.192000+00:00,1599.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250301-350,1740803155-daNFsOIYXY1c,2025-03-01 04:40:28.595000+00:00,799.0,google,cpc,D9FB41,Paid Search,google,cpc,D9FB41,Paid Search,1,0,2025-03-01
ORD-20250301-180,1740804330-s6eb6pejZKvW,2025-03-01 04:55:16.400000+00:00,799.0,google,cpc,92B61F,Paid Search,google,cpc,92B61F,Paid Search,1,0,2025-03-01
ORD-20250301-199,1740804949-19zg4HxHs8nJ,2025-03-01 05:07:55.099000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-01
ORD-20250301-394,1740810559-Q0alwUWa0jP4,2025-03-01 06:36:12.120000+00:00,1399.0,google,organic,,Organic Search,google,organic,,Organic Search,1,0,2025-03-01
ORD-20250304-326,1740817250-9tRt33rj2hLw,2025-03-04 03:18:37.344000+00:00,128.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250301-355,1740841019-Yww4CLkr1eCr,2025-03-01 15:05:43.742000+00:00,1148.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-01
ORD-20250301-789,1740841026-CiFeqwtPSQTx,2025-03-01 15:12:01.445000+00:00,2599.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-03-01
ORD-20250301-282,1740842643-CXc34OXFReMg,2025-03-01 15:30:42.336000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-01
ORD-20250301-292,1740846664-0S7NXvvMULZD,2025-03-01 16:43:25.797000+00:00,1099.0,google,organic,,Organic Search,google,organic,,Organic Search,1,0,2025-03-01
ORD-20250301-293,1740849061-SeRQQbvJWtMv,2025-03-01 17:13:47.813000+00:00,349.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-03-01
ORD-20250301-725,1740849441-me24-pRj7pwU,2025-03-01 18:23:06.982000+00:00,1449.0,BABF38,7B4C8A,7A05B8,Other,BABF38,7B4C8A,7A05B8,Other,2,0,2025-03-01
ORD-20250308-252,1740866022-ASLBAmfQjb0l,2025-03-08 18:20:33.853000+00:00,128.0,B49B20,9A780E,BFE74A,Other,3F8844,9A780E,7B0203,Other,3,6,2025-03-08
ORD-20250303-342,1740868620-nf27s-eC89nX,2025-03-03 20:30:33.046000+00:00,262.0,D25A02,7B4C8A,,Other,google,cpc,google_ads,Paid Search,7,1,2025-03-03
ORD-20250302-522,1740868875-rRI65Co-SnHM,2025-03-02 03:49:03.855000+00:00,1399.0,738AA8,AE24AC,32C61E,Other,bing,organic,,Organic Search,2,0,2025-03-02
ORD-20250305-142,1740869369-oFRfkFb-PgHf,2025-03-05 17:39:40.946000+00:00,4910.0,direct,none,,Direct,direct,none,,Direct,3,3,2025-03-05
ORD-20250301-178,1740872929-9Yd3GYLM_LSs,2025-03-01 23:55:12.290000+00:00,1399.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-01
ORD-20250302-730,1740875297-1vOZyLWXeVat,2025-03-02 00:42:26.863000+00:00,1449.0,google,cpc,943337,Paid Search,google,cpc,943337,Paid Search,1,0,2025-03-02
ORD-20250302-486,1740882140-jCXPgRUmIHR5,2025-03-02 02:51:27.965000+00:00,1449.0,google,cpc,345444,Paid Search,google,cpc,345444,Paid Search,1,0,2025-03-02
ORD-20250302-182,1740882309-xKVuZeG5uy6c,2025-03-02 02:37:01.725000+00:00,204.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-02
ORD-20250302-517,1740882838-MO9uBNwKw_HK,2025-03-02 02:51:57.062000+00:00,649.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-03-02
ORD-20250302-240,1740918610-N3ZpUfN2SBal,2025-03-02 23:10:51.947000+00:00,1249.0,google,cpc,B8E3CA,Paid Search,google,cpc,B8E3CA,Paid Search,1,0,2025-03-02
ORD-20250304-364,1740921106-RPxSPp-y6NIP,2025-03-04 17:27:21.931000+00:00,918.0,direct,none,,Direct,direct,none,,Direct,3,2,2025-03-04
ORD-20250302-194,1740924448-bZJfo_EZYmFM,2025-03-02 14:20:01.688000+00:00,1449.0,BABF38,7B4C8A,9EB138,Other,BABF38,7B4C8A,9EB138,Other,1,0,2025-03-02
ORD-20250302-213,1740925007-pQhHifN-MnGu,2025-03-02 14:34:48.214000+00:00,1249.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-02
ORD-20250302-389,1740928323-FPI0_fcHcyma,2025-03-02 15:47:09.383000+00:00,1149.0,google,organic,,Organic Search,google,organic,,Organic Search,1,0,2025-03-02
ORD-20250302-251,1740929298-MfI_92p5qzUw,2025-03-02 15:32:22.419000+00:00,999.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-03-02
ORD-20250302-326,1740934344-KuRis4hTYMsg,2025-03-02 17:29:36.474000+00:00,1149.0,google,organic,,Organic Search,direct,none,,Direct,2,0,2025-03-02
ORD-20250302-842,1740935518-twihe9vRzCjQ,2025-03-02 17:16:15.323000+00:00,2599.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-02
ORD-20250302-358,1740937604-GKovm3Kpolcy,2025-03-02 19:32:09.264000+00:00,1249.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-03-02
ORD-20250303-195,1740937758-fQVwhPc0-Igx,2025-03-03 02:29:10.587000+00:00,1449.0,BABF38,7B4C8A,7A05B8,Other,google,cpc,CF9453,Paid Search,2,0,2025-03-03
ORD-20250302-506,1740942809-rafoCIO0tpZt,2025-03-02 20:03:23.445000+00:00,1399.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-02
ORD-20250302-211,1740944225-vxqRXkZlEgvC,2025-03-02 20:15:00.012000+00:00,1249.0,4DD6A7,7B4C8A,487D33,Other,4DD6A7,7B4C8A,487D33,Other,1,0,2025-03-02
ORD-20250302-363,1740945585-rX0cbU2A9KSw,2025-03-02 20:41:24.245000+00:00,1727.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-02
ORD-20250302-531,1740947035-fPtxAFIRLsWy,2025-03-02 20:27:09.304000+00:00,2298.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-03-02
ORD-20250302-910,1740947676-ga7nvhhEAswG,2025-03-02 20:37:32.027000+00:00,102.0,google,organic,,Organic Search,google,organic,,Organic Search,1,0,2025-03-02
ORD-20250302-479,1740950883-QCjvpH5lLjIU,2025-03-02 21:37:56.813000+00:00,2449.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-02
ORD-20250302-349,1740958672-z6YayaVcrSKv,2025-03-02 23:47:03.932000+00:00,128.0,3F8844,9A780E,E9B68A,Other,3F8844,9A780E,E9B68A,Other,1,0,2025-03-02
ORD-20250303-491,1740960695-9YSJOqYpuNBg,2025-03-03 01:03:24.054000+00:00,799.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-03-03
ORD-20250304-990,1740968189-jtk0rnzzKGzn,2025-03-04 22:52:16.609000+00:00,179.0,direct,none,,Direct,direct,none,,Direct,2,1,2025-03-04
ORD-20250303-280,1740968268--BbqYI1-XB-1,2025-03-03 03:00:16.600000+00:00,999.0,google,cpc,BCC4E9,Paid Search,affiliate,referral,,Affiliate,2,0,2025-03-03
ORD-20250303-422,1740968483-tXd3WuqvPRUc,2025-03-03 11:35:57.642000+00:00,262.0,AF630F,7B4C8A,,Other,google,cpc,google_ads,Paid Search,2,0,2025-03-03
ORD-20250303-327,1740969251-ASd5nVTToRE5,2025-03-03 03:16:21.362000+00:00,649.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-03-03
ORD-20250303-390,1740975218-VcVVYf2MdAG0,2025-03-03 04:17:06.583000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-03
ORD-20250303-436,1740977742-UEVdNBP3H0Kc,2025-03-03 04:59:25.309000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-03
ORD-20250303-375,1741002185-WaQnnF0DAdu8,2025-03-03 11:48:22.308000+00:00,179.0,direct,none,,Direct,direct,none,,Direct,0,0,2025-03-03
ORD-20250303-483,1741007326-WnrlWM9-GVmn,2025-03-03 13:31:00.251000+00:00,262.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-03-03
ORD-20250303-360,1741011764-k3h5YzigIrpz,2025-03-03 22:34:03.978000+00:00,3348.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-03-03
ORD-20250303-338,1741015606-qTHcgvPNC4fu,2025-03-03 16:55:26.880000+00:00,1449.0,738AA8,AE24AC,252453,Other,direct,none,,Direct,2,0,2025-03-03
ORD-20250303-104,1741021323-DdzrVOAJ-YCD,2025-03-03 17:46:02.994000+00:00,2599.0,738AA8,AE24AC,32C61E,Other,738AA8,AE24AC,32C61E,Other,1,0,2025-03-03
ORD-20250303-797,1741021395-CFVOBs-1Q7Q3,2025-03-03 17:23:57.966000+00:00,349.0,affiliate,referral,,Affiliate,affiliate,referral,,Affiliate,1,0,2025-03-03
ORD-20250303-149,1741023625-NiG7nk5P6sR_,2025-03-03 17:45:57.924000+00:00,2076.0,738AA8,AE24AC,32C61E,Other,738AA8,AE24AC,32C61E,Other,1,0,2025-03-03
ORD-20250303-151,1741026970-0uhbiYvphbc9,2025-03-03 19:00:21.648000+00:00,1249.0,BABF38,7B4C8A,72219C,Other,BABF38,7B4C8A,72219C,Other,1,0,2025-03-03
ORD-20250305-647,1741027693-ESt426Z1STgk,2025-03-05 19:33:55.403000+00:00,202.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-05
ORD-20250303-171,1741028036-4pDGPo-tgOOl,2025-03-03 23:02:21.905000+00:00,261.8,5DB016,9A780E,661087,Other,direct,none,,Direct,2,0,2025-03-03
ORD-20250303-117,1741036142-T6Rgx0sI405n,2025-03-03 21:12:34.614000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-03
ORD-20250304-465,1741039860-g1G5gJM2lnLd,2025-03-04 03:36:38.664000+00:00,262.0,AF630F,7B4C8A,,Other,0CD4C0,7B4C8A,,Other,2,0,2025-03-04
ORD-20250304-352,1741048270-ftQrOu0ixtUu,2025-03-04 01:17:29.087000+00:00,245.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250304-383,1741052190-FG3JWmbHQ2Wf,2025-03-04 03:27:51.672000+00:00,808.0,006D04,7B4C8A,,Other,direct,none,,Direct,3,0,2025-03-04
ORD-20250304-213,1741053455-_cbIX7zsS0ah,2025-03-04 02:08:16.872000+00:00,245.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-03-04
ORD-20250304-372,1741061583-1xJY-QaHEHbk,2025-03-04 04:24:07.745000+00:00,999.0,google,cpc,716104,Paid Search,google,cpc,716104,Paid Search,1,0,2025-03-04
ORD-20250304-130,1741066792-Bn_qfFAN35KC,2025-03-04 18:39:51.296000+00:00,1049.0,175C1C,7B4C8A,588793,Other,175C1C,7B4C8A,588793,Other,2,0,2025-03-04
ORD-20250304-605,1741089096-oYY-NoWDUo5k,2025-03-04 11:55:44.673000+00:00,0.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250305-172,1741093942-1TGUKFxFShvW,2025-03-05 04:10:34.853000+00:00,1449.0,google,cpc,6B8650,Paid Search,direct,none,,Direct,2,0,2025-03-05
ORD-20250304-138,1741095311-qcE4o8mpkeyg,2025-03-04 13:51:47.888000+00:00,65.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250305-130,1741098656-VLN0zX3eoYUF,2025-03-05 02:18:30.876000+00:00,874.0,google,cpc,google_ads,Paid Search,direct,none,,Direct,4,0,2025-03-05
ORD-20250304-382,1741100448-jZtoX5zjpJ4k,2025-03-04 15:07:48.856000+00:00,1349.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250304-851,1741110732-V-6qnYah0LWf,2025-03-04 17:54:26.173000+00:00,1528.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250304-267,1741116115-OtP4h3ixNdPg,2025-03-04 19:39:03.504000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250304-387,1741120370-LuC9HR53iysG,2025-03-04 22:41:28.753000+00:00,130.0,direct,none,,Direct,direct,none,,Direct,2,0,2025-03-04
ORD-20250304-973,1741123944-uKQCA6-W8V9j,2025-03-04 21:35:55.792000+00:00,128.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-04
ORD-20250305-352,1741139343-TpdzsNTfdkgE,2025-03-05 02:16:22.442000+00:00,3348.0,738AA8,AE24AC,3B2FAF,Other,738AA8,AE24AC,3B2FAF,Other,1,0,2025-03-05
ORD-20250305-129,1741141222-ofGa31U-mjqX,2025-03-05 02:21:57.616000+00:00,2618.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-05
ORD-20250305-147,1741152868-HqKllnKCd7M7,2025-03-05 05:43:33.275000+00:00,1349.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-05
ORD-20250305-268,1741181676-YWfBbl50F3bT,2025-03-05 13:57:32.221000+00:00,262.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-03-05
ORD-20250305-313,1741183127-k28N_HAOC7tf,2025-03-05 14:11:48.273000+00:00,228.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-03-05
ORD-20250308-371,1741184510-TPWYDMdeSjxm,2025-03-08 11:34:03.289000+00:00,1099.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250305-237,1741185478-HelJCsywi7PW,2025-03-05 14:40:28.647000+00:00,245.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-03-05
ORD-20250305-435,1741186814-OMjdBQs4EHsx,2025-03-05 15:04:26.292000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-05
ORD-20250305-951,1741187503-DP7D2DIdHpK3,2025-03-05 15:46:16.659000+00:00,262.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-05
ORD-20250306-163,1741194148-XQxu9ZtU5lDA,2025-03-06 00:47:17.517000+00:00,2299.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250305-208,1741197755-usppw7h40ArJ,2025-03-05 22:55:44.698000+00:00,128.0,D61405,7B4C8A,,Other,direct,none,,Direct,2,0,2025-03-05
ORD-20250305-165,1741203820-TXa9VJ0OBvqk,2025-03-05 19:53:00.336000+00:00,899.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-05
ORD-20250305-336,1741204237-HW1IJ7mYazh8,2025-03-05 20:05:41.470000+00:00,799.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-05
ORD-20250305-193,1741208600-lCDvZ1WxqfAX,2025-03-05 21:09:52.062000+00:00,178.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-05
ORD-20250305-146,1741213600-JDpen8tTcE-t,2025-03-05 22:46:06.728000+00:00,1049.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-05
ORD-20250306-671,1741216775-PaVP4vM7pnGW,2025-03-06 00:49:44.807000+00:00,2051.0,175C1C,7B4C8A,D78FC1,Other,175C1C,7B4C8A,D78FC1,Other,1,0,2025-03-06
ORD-20250306-270,1741224557-GKuOSLBC2P1Q,2025-03-06 01:37:13.269000+00:00,1727.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250306-218,1741228930-suvZayBKZIRW,2025-03-06 03:02:14.997000+00:00,1549.0,3CD07E,7B4C8A,,Other,3CD07E,7B4C8A,,Other,1,0,2025-03-06
ORD-20250306-735,1741230403-QWnkOshzxJdZ,2025-03-06 03:19:27.450000+00:00,649.0,google,cpc,FB7F3E,Paid Search,google,cpc,FB7F3E,Paid Search,1,0,2025-03-06
ORD-20250306-326,1741237076-LvugJ5SOd1_S,2025-03-06 14:15:39.996000+00:00,1599.0,google,cpc,google_ads,Paid Search,direct,none,,Direct,2,0,2025-03-06
ORD-20250306-251,1741246567-x58ev1ceMQqh,2025-03-06 07:40:56.033000+00:00,799.0,google,cpc,627699,Paid Search,google,cpc,627699,Paid Search,1,0,2025-03-06
ORD-20250306-996,1741248417-Y6KRam-ZfZvN,2025-03-06 08:08:22.105000+00:00,228.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250306-329,1741253258-H4cPyYPdJcCb,2025-03-06 09:31:47.212000+00:00,102.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-06
ORD-20250306-181,1741263345-xa2PpS99CULk,2025-03-06 12:21:25.328000+00:00,1549.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250306-285,1741267698-zbcYEzDSLEir,2025-03-06 13:36:53.293000+00:00,899.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250306-408,1741275672-IviYDxtrnbV0,2025-03-06 15:46:06.311000+00:00,320.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-06
ORD-20250306-561,1741281290-5LSPljVJZT0E,2025-03-06 17:24:25.067000+00:00,999.0,BABF38,7B4C8A,DA56B5,Other,BABF38,7B4C8A,DA56B5,Other,1,0,2025-03-06
ORD-20250306-381,1741281950-CwModd5jD8mp,2025-03-06 18:23:03.914000+00:00,1019.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250306-512,1741285459-G5ArR9CjhHMz,2025-03-06 19:00:46.420000+00:00,799.0,4DD6A7,7B4C8A,9C0F57,Other,4DD6A7,7B4C8A,9C0F57,Other,1,0,2025-03-06
ORD-20250306-364,1741287077-2Fu4tAoHh7vn,2025-03-06 20:14:27.762000+00:00,245.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250306-188,1741293602-WWLxSLTsYbB9,2025-03-06 20:51:01.508000+00:00,1199.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250307-233,1741308098-voN7BK-cYxUu,2025-03-07 00:50:06.448000+00:00,211.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-07
ORD-20250307-652,1741310460-LmsQ1pcrFFgF,2025-03-07 01:35:42.532000+00:00,1449.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-07
ORD-20250307-196,1741310594-KP5CQHYOhh2b,2025-03-07 01:51:08.312000+00:00,262.0,94FB9B,7B4C8A,,Other,94FB9B,7B4C8A,,Other,1,0,2025-03-07
ORD-20250307-237,1741311251-lOK-zPwXThG7,2025-03-07 02:01:24.600000+00:00,799.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-07
ORD-20250308-450,1741313717-XoA7tCkAvrQ-,2025-03-08 18:28:05.103000+00:00,1249.0,86FD9C,7B4C8A,,Other,direct,none,,Direct,5,1,2025-03-08
ORD-20250307-354,1741325373-_iNjR3SxkjMW,2025-03-07 05:35:50.023000+00:00,179.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-07
ORD-20250307-552,1741355127-rrhPsi0UhsYf,2025-03-07 13:54:28.371000+00:00,1599.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-07
ORD-20250307-330,1741367210-WCslZF4AF2Eq,2025-03-07 17:44:06.956000+00:00,1599.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-07
ORD-20250307-229,1741367456-uz2V75aLolvU,2025-03-07 19:36:08.904000+00:00,262.0,99887F,7B4C8A,,Other,AF630F,7B4C8A,,Other,2,0,2025-03-07
ORD-20250307-057,1741368422-QP9oLKX9sIXr,2025-03-07 17:31:27.015000+00:00,128.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-07
ORD-20250307-592,1741368807-cwG4UXzYpKRX,2025-03-07 17:39:57.030000+00:00,262.0,AF630F,7B4C8A,,Other,AF630F,7B4C8A,,Other,1,0,2025-03-07
ORD-20250307-307,1741376842-9XG7w3-mM2Q0,2025-03-07 19:55:50.151000+00:00,799.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-07
ORD-20250307-380,1741377564-vA50-KV3HByf,2025-03-07 20:07:26.083000+00:00,2249.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-07
ORD-20250307-319,1741387821-nJRBsF1KnQqU,2025-03-07 23:44:26.113000+00:00,3624.0,direct,none,,Direct,direct,none,,Direct,2,0,2025-03-07
ORD-20250308-323,1741392082-sVV7LZIyabRK,2025-03-08 00:08:02.442000+00:00,102.0,google,cpc,google_ads,Paid Search,google,cpc,google_ads,Paid Search,1,0,2025-03-08
ORD-20250308-486,1741418003-ceRfMXA_Ram6,2025-03-08 07:17:01.920000+00:00,548.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250308-219,1741435301-zNy_7FZ_r84B,2025-03-08 12:08:49.648000+00:00,999.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250308-208,1741438403-Q6-Ercm31b9z,2025-03-08 13:10:41.805000+00:00,1349.0,B49B20,9A780E,268EFC,Other,B49B20,9A780E,268EFC,Other,1,0,2025-03-08
ORD-20250308-244,1741441969-dKIxbmYzHODr,2025-03-08 14:02:46.046000+00:00,211.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250308-402,1741454243-yr3GTRrmVmE1,2025-03-08 17:21:03.235000+00:00,999.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250308-187,1741454510-4loTNj1AnjHM,2025-03-08 17:32:19.290000+00:00,698.0,google,cpc,4E64F7,Paid Search,google,cpc,4E64F7,Paid Search,1,0,2025-03-08
ORD-20250308-279,1741459212-7VigmERfpOHe,2025-03-08 19:30:13.073000+00:00,2449.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250308-832,1741464828-PaJF0mvljpvm,2025-03-08 20:20:16.892000+00:00,1349.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250308-431,1741470471-eyllBy3aK2u8,2025-03-08 21:53:00.354000+00:00,2299.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250308-273,1741476677-Mum3kubLr6NE,2025-03-08 23:39:20.655000+00:00,1535.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250308-957,80529520-9307-4360-b49b-c8934e49835a,2025-03-08 17:24:12.362000+00:00,649.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-08
ORD-20250306-121,D2F161C8-9a60-478D-a108-9dbfaf4eaf19,2025-03-06 18:03:26.107000+00:00,799.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-06
ORD-20250301-407,F3AFD77B-87cf-4BBF-b084-011cedfc1da0,2025-03-01 00:30:00.990000+00:00,349.0,direct,none,,Direct,direct,none,,Direct,1,0,2025-03-01
